intersection_id,tollgate_id,time_window,avg_travel_time
A,2.0,"[2016-10-25 06:00:00,2016-10-25 06:20:00)",9.526684761047363
A,2.0,"[2016-10-25 06:20:00,2016-10-25 06:40:00)",270.50543212890625
A,2.0,"[2016-10-25 06:40:00,2016-10-25 07:00:00)",34.301231384277344
A,2.0,"[2016-10-25 07:00:00,2016-10-25 07:20:00)",113.11251831054688
A,2.0,"[2016-10-25 07:20:00,2016-10-25 07:40:00)",136.07174682617188
A,2.0,"[2016-10-25 07:40:00,2016-10-25 08:00:00)",45.011131286621094
A,2.0,"[2016-10-26 06:00:00,2016-10-26 06:20:00)",42.98370742797852
A,2.0,"[2016-10-26 06:20:00,2016-10-26 06:40:00)",26.408618927001953
A,2.0,"[2016-10-26 06:40:00,2016-10-26 07:00:00)",490.3834228515625
A,2.0,"[2016-10-26 07:00:00,2016-10-26 07:20:00)",20.014707565307614
A,2.0,"[2016-10-26 07:20:00,2016-10-26 07:40:00)",54.764137268066406
A,2.0,"[2016-10-26 07:40:00,2016-10-26 08:00:00)",184.4150390625
A,2.0,"[2016-10-27 06:00:00,2016-10-27 06:20:00)",118.16200256347656
A,2.0,"[2016-10-27 06:20:00,2016-10-27 06:40:00)",256.7454833984375
A,2.0,"[2016-10-27 06:40:00,2016-10-27 07:00:00)",55.64596557617188
A,2.0,"[2016-10-27 07:00:00,2016-10-27 07:20:00)",116.8516616821289
A,2.0,"[2016-10-27 07:20:00,2016-10-27 07:40:00)",25.418716430664066
A,2.0,"[2016-10-27 07:40:00,2016-10-27 08:00:00)",13.652118682861328
A,2.0,"[2016-10-28 06:00:00,2016-10-28 06:20:00)",2.5978991985321045
A,2.0,"[2016-10-28 06:20:00,2016-10-28 06:40:00)",2.754901647567749
A,2.0,"[2016-10-28 06:40:00,2016-10-28 07:00:00)",2.0725080966949463
A,2.0,"[2016-10-28 07:00:00,2016-10-28 07:20:00)",3.834852695465088
A,2.0,"[2016-10-28 07:20:00,2016-10-28 07:40:00)",6.9060630798339835
A,2.0,"[2016-10-28 07:40:00,2016-10-28 08:00:00)",8.541016578674316
A,2.0,"[2016-10-29 06:00:00,2016-10-29 06:20:00)",52.64668273925781
A,2.0,"[2016-10-29 06:20:00,2016-10-29 06:40:00)",114.36282348632812
A,2.0,"[2016-10-29 06:40:00,2016-10-29 07:00:00)",123.1426010131836
A,2.0,"[2016-10-29 07:00:00,2016-10-29 07:20:00)",68.83992767333984
A,2.0,"[2016-10-29 07:20:00,2016-10-29 07:40:00)",36.72804641723633
A,2.0,"[2016-10-29 07:40:00,2016-10-29 08:00:00)",93.76847076416016
A,2.0,"[2016-10-30 06:00:00,2016-10-30 06:20:00)",50.205284118652344
A,2.0,"[2016-10-30 06:20:00,2016-10-30 06:40:00)",7.417227745056152
A,2.0,"[2016-10-30 06:40:00,2016-10-30 07:00:00)",44.67499542236328
A,2.0,"[2016-10-30 07:00:00,2016-10-30 07:20:00)",100.02919006347656
A,2.0,"[2016-10-30 07:20:00,2016-10-30 07:40:00)",4.671964645385742
A,2.0,"[2016-10-30 07:40:00,2016-10-30 08:00:00)",57.260948181152344
A,2.0,"[2016-10-31 06:00:00,2016-10-31 06:20:00)",15.353002548217773
A,2.0,"[2016-10-31 06:20:00,2016-10-31 06:40:00)",71.74888610839844
A,2.0,"[2016-10-31 06:40:00,2016-10-31 07:00:00)",84.77320861816406
A,2.0,"[2016-10-31 07:00:00,2016-10-31 07:20:00)",145.06991577148438
A,2.0,"[2016-10-31 07:20:00,2016-10-31 07:40:00)",132.10794067382812
A,2.0,"[2016-10-31 07:40:00,2016-10-31 08:00:00)",95.6982650756836
